# =====================================================================
# COMANDOS DE TESTE — PROJETO API CONTESTAÇÃO (Backend/)
# Etapa 5 — Refatoração Orientada a Testes
# =====================================================================
#
# Como usar:
#   1. Abra o terminal (PowerShell ou bash).
#   2. Rode UMA vez o comando de setup abaixo para entrar na pasta certa.
#   3. Copie e cole qualquer um dos comandos abaixo para rodar o teste
#      correspondente. Cada bloco tem um comentário (#) explicando o que
#      aquele teste valida.
#
# Flags usadas:
#   -v          mostra o nome de cada teste individualmente
#   --tb=short  exibe traceback curto em caso de falha
#
# =====================================================================


# ─────────────────────────────────────────────────────────────────────
# SETUP — rode UMA vez antes de qualquer teste
# Entra na pasta do backend (todos os comandos abaixo assumem esse cwd).
# ─────────────────────────────────────────────────────────────────────
cd Backend


# =====================================================================
# 1) SUÍTE COMPLETA — roda os 267 testes de uma vez (≈ 18s)
# =====================================================================

# Executa todos os 26 arquivos de teste, mostra um ponto por sucesso e
# resumo final com totais (passed/failed/skipped/tempo).
python -m pytest --tb=short

# Mesma coisa, porém em modo verboso (mostra o nome de cada teste).
python -m pytest -v --tb=short


# =====================================================================
# 2) MODELOS PYDANTIC — validação de schemas de entrada
# =====================================================================

# Schema `Usuario` / `UsuarioCadastro` / `UsuarioLogin` — valida nome,
# e-mail, senha forte (5 classes de caracteres) e id.
python -m pytest tests/test_usuario_model.py -v

# Schema `Processo` — cenários válidos e inválidos do cadastro de processo.
python -m pytest tests/test_processo_model.py -v

# Schema de Suporte/Contato — validação de assunto, categoria, mensagem.
python -m pytest tests/test_suporte_model.py -v

# Schema `ContestacaoPorPeticao` (Guia Técnico v2 — PR1) — payload da
# rota de geração por petição, incluindo regras de tamanho de anexos.
python -m pytest tests/test_models_contestacao_por_peticao.py -v


# =====================================================================
# 3) ROTAS HTTP (FastAPI) — testes de endpoint
# =====================================================================

# POST /api/contestacao — fluxo manual de geração de contestação.
python -m pytest tests/test_routes_contestacao.py -v

# POST /api/contestar-por-peticao (Guia v2 — PR2) — fluxo automático com
# extração de petição + n8n + DOCX. Cobre o caminho refatorado nesta etapa.
python -m pytest tests/test_routes_contestacao_peticao.py -v

# POST /api/editar-contestacao (Fase 1 — PR2) — edição cirúrgica de DOCX
# via n8n + python-docx.
python -m pytest tests/test_routes_edicao.py -v

# POST /api/contestacoes/{id}/feedback + admin de exemplares —
# feedback do advogado pós-edição (golden dataset PR5).
python -m pytest tests/test_routes_feedback.py -v

# POST /api/suporte — envio de reclamação por e-mail (SMTP).
python -m pytest tests/test_routes_suporte.py -v

# POST /api/cadastrar | /login | /logout — autenticação de usuário.
python -m pytest tests/test_routes_usuario.py -v


# =====================================================================
# 4) SERVIÇOS — lógica de negócio isolada
# =====================================================================

# Hash e verificação de senha (bcrypt) usados pelo auth_service.
python -m pytest tests/test_auth_service.py -v

# `diff_minuta` (PR5 Observabilidade) — diff entre minuta gerada pela
# IA e minuta editada pelo humano (golden dataset).
python -m pytest tests/test_diff_minuta.py -v

# Editor cirúrgico de DOCX — fixtures montadas em memória com python-docx
# (não depende de binários commitados no repo).
python -m pytest tests/test_docx_editor.py -v

# PR6 #1 Long Context — pré-filtragem de seções jurídicas + truncamento
# inteligente quando texto excede limite do Claude.
python -m pytest tests/test_long_context.py -v

# PR6 #3 OCR Fallback (Guia v3 §2.7) — quando pypdf extrai pouco texto
# de um PDF digitalizado, cai para Tesseract automaticamente.
python -m pytest tests/test_ocr_fallback.py -v

